const orderedProjects = [
  'RSG.Web.Slot.Common\n(電子共用)',
  'RSG.Web.Fish.Common\n(魚機共用)',
  'RSG.Web.EventIssues\n(活動)',
  'RSG.Web.Slot.FortuneThai\n(泰有錢)',
  'RSG.Web.Slot.MagicGem\n(魔法石)',
  'RSG.Web.Slot.Royal777\n(皇家777)',
  'RSG.Web.Slot.LoveCity\n(慾望城市)',
  'RSG.Web.Slot.GoldChicken\n(金鷄報喜)',
  'RSG.Web.Slot.Pharaoh\n(法老王)',
  'RSG.Web.Slot.Alibaba\n(阿里巴巴)',
  'RSG.Web.Slot.LuckyFruits\n(幸運水果)',
  'RSG.Web.Slot.Jungle\n(動物叢林)',
  'RSG.Web.Slot.CaptainHook\n(虎克船長)',
  'RSG.Web.Slot.HUCA\n(野蠻遊戲)',
  'RSG.Web.Slot.SweetCandy\n(甜蜜糖果)',
  'RSG.Web.Slot.FireSpin\n(烈焰轉輪)',
  'RSG.Web.Slot.Popeye\n(大力水手)',
  'RSG.Web.Slot.CrazyDoctor\n(瘋狂博士)',
  'RSG.Web.Slot.Nonstop\n(永不停止)',
  'RSG.Web.Slot.5Dragons\n(五龍爭霸)',
  'RSG.Web.Slot.72Changes\n(七十二變)',
  'RSG.Web.Slot.Mermaid\n(人魚傳說)',
  'RSG.Web.Slot.Buffalo\n(荒野水牛)',
  'RSG.Web.Slot.WildPanda\n(竹林熊貓)',
  'RSG.Web.Slot.LuckyThailand\n(泰好運)',
  'RSG.Web.Slot.GodofWealth\n(財神到)',
  'RSG.Web.Slot.LuckyDragon\n(行運一條龍)',
  'RSG.Web.Slot.HUSA\n(HUSA)',
  'RSG.Web.Slot.DragonKing\n(龍王)',
  'RSG.Web.Slot.TikiParty\n(提金派對)',
  'RSG.Web.Slot.GoblinMiner\n(礦工哥布林)',
  'RSG.Web.Slot.LuckyBar\n(幸運拉霸)',
  'RSG.Web.Slot.Africa\n(非洲)',
  'RSG.Web.Slot.WizardStore\n(巫師商店)',
  'RSG.Web.Slot.MrDoggy\n(家犬先生)',
  'RSG.Web.Slot.DiscoNight\n(迪斯可之夜)',
  'RSG.Web.Slot.HorrorNights\n(農場夜驚魂)',
  'RSG.Web.Slot.ChinaEmpress\n(武媚娘)',
  'RSG.Web.Slot.FuWaFaFa\n(福娃發發)',
  'RSG.Web.Slot.Tarzan\n(泰山)',
  'RSG.Web.Slot.Jalapeno\n(墨西哥辣椒)',
  'RSG.Web.Slot.PiggyPunch\n(金豬爆吉)',
  'RSG.Web.Slot.SevensHigh\n(七起來)',
  'RSG.Web.Slot.Kunoichi\n(女忍者)',
  'RSG.Web.Slot.Ninja\n(忍者)',
  'RSG.Web.Slot.Jelly27\n(果凍27)',
  'RSG.Web.Slot.AngryBear\n(暴怒棕熊)',
  'RSG.Web.Slot.Poseidon\n(海神)',
  'RSG.Web.Slot.DancingLion\n(跳跳獅)',
  'RSG.Web.Slot.Medusa\n(美杜莎)',
  'RSG.Web.Slot.Medea\n(美狄亞)',
  'RSG.Web.Slot.NeonCircle\n(霓虹圓)',
  'RSG.Web.Slot.GetHigh\n(嗨起來)',
  'RSG.Web.Slot.Cowboy\n(西部牛仔)',
  'RSG.Web.Slot.TheLittleMatchGirl\n(賣火柴的小女孩)',
  'RSG.Web.Slot.MysteryPanda\n(秘林熊貓)',
  'RSG.Web.Slot.HipHopMonkey\n(嘻哈金剛)',
  'RSG.Web.Slot.BookofGold\n(黃金之書)',
  'RSG.Web.Slot.TaiChi\n(太極)',
  'RSG.Web.Slot.GoldenLeafClover\n(金色幸運草)',
  'RSG.Web.Slot.WizardStoreGold\n(巫師商店黃金版)',
  'RSG.Web.Slot.RatsMoney\n(鼠來寶)',
  'RSG.Web.Slot.Songkran\n(潑水節)',
  'RSG.Web.Slot.ElfArcher\n(精靈射手)',
  'RSG.Web.Slot.Luchadors\n(黃金摔角手)',
  'RSG.Web.Slot.BearKingdom\n(小熊王國)',
  'RSG.Web.Slot.Royal7777\n(皇家7777)',
  'RSG.Web.Slot.DragonKing2\n(龍王2)',
  'RSG.Web.Slot.PharaohII\n(法老王 II)',
  'RSG.Web.Slot.DragonFight\n(龍行天下)',
  'RSG.Web.Slot.Roma\n(羅馬競技場)',
  'RSG.Web.Slot.HappyFarm\n(開心農場)',
  'RSG.Web.Slot.PowerOfThor\n(雷神之錘)',
  'RSG.Web.Slot.ChinShiHuang\n(秦皇傳說)',
  'RSG.Web.Slot.CaishenWins\n(聚寶財神)',
  'RSG.Web.Slot.FortuneOfAztecs\n(勇闖黃金城)',
  'RSG.Web.Slot.MahjongWays\n(麻將發了)',
  'RSG.Web.Slot.DragonLegend\n(魔龍傳奇)',
  'RSG.Web.Slot.CaishenComing\n(有請財神)',
  'RSG.Web.Slot.LegendOfLuBu\n(戰神呂布)',
  'RSG.Web.Slot.LuckyDog\n(狗來富)',
  'RSG.Web.Slot.JurassicTreasure\n(侏羅紀寶藏)',
  'RSG.Web.Slot.FortuneGems4\n(迦羅寶石4)',
  'RSG.Web.Slot.NightMarket3\n(逛夜市3)',
  'RSG.Web.Slot.ChineseNewYear3\n(大過年3)',
  'RSG.Web.Slot.SuperAce2\n(超級王牌2)',
  'RSG.Web.Slot.Power of Thor Thunder Storm\n(雷神之錘2)',
  'RSG.Web.Slot.BountyHunter\n(賞金獵人)',
  'RSG.Web.Slot.RoyalGanesha\n(皇家金象)',
  'RSG.Web.Cascading.EnergyCombo\n(能量外星人)',
  'RSG.Web.Slot.Racing Master\n(極速巔峰)',
  'RSG.Web.Slot.Tsar Showdown\n(沙皇對決)',
  'RSG.Web.Slot.Trumpo\n(Trumpo)',
  'RSG.Web.Slot.ModernWar\n(現代戰爭)',
  'RSG.Web.Slot.Atlantis\n(亞特蘭提斯)',
  'RSG.Web.Slot.ColorCircle\n(ColorCircle)',
  'RSG.Web.Slot.NinjaBoy\n(NinjaBoy)',
  'RSG.Web.Slot.GodOfWarsThorVsSeth\n(諸神之戰：雷神VS戰神)',
  'RSG.Web.Slot.TheLuxe\n(奢華)',
  'RSG.Web.Slot.BattleOfSet2Awakening\n(決戰賽特2：全面覺醒)',
  'RSG.Web.Slot.DeluxeStorm\n(黑金風暴)',
  'RSG.Web.Slot.StormOfSeth2Awakening\n(戰神賽特2：覺醒之力)',
  'RSG.Web.Fish.OceanEmperor\n(八爪天下海霸王)',
  'RSG.Web.Fish.FuwaFishing\n(福娃捕魚)',
  'RSG.Web.Poker.Crown5PK\n(皇冠5PK)',
];

const projectKeyMap: Record<string, string> = {
  'SC': 'RSG.Web.Slot.Common\n(電子共用)',
  'RSGFC': 'RSG.Web.Fish.Common\n(魚機共用)',
  'EV': 'RSG.Web.EventIssues\n(活動)',
  'FOR': 'RSG.Web.Slot.FortuneThai\n(泰有錢)',
  'MAG': 'RSG.Web.Slot.MagicGem\n(魔法石)',
  'RL': 'RSG.Web.Slot.Royal7777\n(皇家7777)',
  'ROYAL': 'RSG.Web.Slot.Royal777\n(皇家777)',
  'LOV': 'RSG.Web.Slot.LoveCity\n(慾望城市)',
  'GOL': 'RSG.Web.Slot.GoldChicken\n(金鷄報喜)',
  'PHAR': 'RSG.Web.Slot.Pharaoh\n(法老王)',
  'AL': 'RSG.Web.Slot.Alibaba\n(阿里巴巴)',
  'LCKFRTS': 'RSG.Web.Slot.LuckyDragon\n(行運一條龍)',
  'JUN': 'RSG.Web.Slot.Jungle\n(動物叢林)',
  'CAP': 'RSG.Web.Slot.CaptainHook\n(虎克船長)',
  'HUCA': 'RSG.Web.Slot.HUCA\n(野蠻遊戲)',
  'SWEET': 'RSG.Web.Slot.SweetCandy\n(甜蜜糖果)',
  'FIR': 'RSG.Web.Slot.FireSpin\n(烈焰轉輪)',
  'POP': 'RSG.Web.Slot.Popeye\n(大力水手)',
  'CRAZ': 'RSG.Web.Slot.CrazyDoctor\n(瘋狂博士)',
  'NON': 'RSG.Web.Slot.Nonstop\n(永不停止)',
  'KBWE': 'RSG.Web.Slot.5Dragons\n(五龍爭霸)',
  'TWCH': 'RSG.Web.Slot.72Changes\n(七十二變)',
  'MER': 'RSG.Web.Slot.Mermaid\n(人魚傳說)',
  'BUF': 'RSG.Web.Slot.Buffalo\n(荒野水牛)',
  'WIL': 'RSG.Web.Slot.WildPanda\n(竹林熊貓)',
  'LUC': 'RSG.Web.Slot.LuckyThailand\n(泰好運)',
  'GOD': 'RSG.Web.Slot.GodofWealth\n(財神到)',
  'HUSA': 'RSG.Web.Slot.HUSA\n(HUSA)',
  'DRAG': 'RSG.Web.Slot.DragonKing\n(龍王)',
  'TIK': 'RSG.Web.Slot.TikiParty\n(提金派對)',
  'GOB': 'RSG.Web.Slot.GoblinMiner\n(礦工哥布林)',
